# metapop unique large fits archived (path	MB)
77	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-153009.pptx
77	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-115113.pptx
76	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-111333.pptx
76	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-110957.pptx
76	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-110426.pptx
76	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-114037.pptx
76	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-113454.pptx
75	Data/raw/predators/Cetacean_Spatial_Model_Data.zip
74	_archive/2026-05-20/talk-pptx-stale/stier.pptx
72	_archive/2026-05-20/talk-pptx-stale/final.pptx
65	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-105605.pptx
61	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-101015.pptx
61	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-093728.pptx
61	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-093522.pptx
61	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-104451.pptx
59	_archive/2026-05-20/talk-pptx-stale/Herring_RoyalSociety_Stier_2026_clean.pptx
58	analysis/04_talks/2026-royalsociety/Talk_Materials/deck_build/photos/l2_imports/media1.mp4
58	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-104800.pptx
57	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-083137.pptx
56	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-074759.pptx
56	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-081710.pptx
56	analysis/04_talks/2026-royalsociety/Talk_Materials/Herring_RoyalSociety_Stier_2026_v3.6_REVISED.pdf
53	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026.pptx
